Filename,path
Abbey_003_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v5_contralateral_5_2.jpg
Abbey_003_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v5_contralateral_5_4.jpg
Abbey_003_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v5_treat_5_5.jpg
Abbey_003_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v5_treat_5_6.jpg
Abbey_003_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_003_v5_treat_5_7.jpg
Abbey_004_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v1_contralateral_base_5.jpg
Abbey_004_v1_contralateral_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v1_contralateral_base_6.jpg
Abbey_004_v1_contralateral_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v1_contralateral_base_7.jpg
Abbey_004_v1_contralateral_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v1_contralateral_base_8.jpg
Abbey_004_v1_treat_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v1_treat_base_1.jpg
Abbey_004_v1_treat_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v1_treat_base_2.jpg
Abbey_004_v1_treat_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v1_treat_base_3.jpg
Abbey_004_v3_contralateral_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v3_contralateral_3_10.jpg
Abbey_004_v3_contralateral_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v3_contralateral_3_11.jpg
Abbey_004_v3_contralateral_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v3_contralateral_3_7.jpg
Abbey_004_v3_contralateral_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v3_contralateral_3_8.jpg
Abbey_004_v3_treat_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v3_treat_3_1.jpg
Abbey_004_v3_treat_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v3_treat_3_2.jpg
Abbey_004_v3_treat_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v3_treat_3_3.jpg
Abbey_004_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v3_treat_3_5.jpg
Abbey_004_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v3_treat_3_6.jpg
Abbey_004_v4_contralateral_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v4_contralateral_4_6.jpg
Abbey_004_v4_contralateral_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v4_contralateral_4_7.jpg
Abbey_004_v4_contralateral_4_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v4_contralateral_4_9.jpg
Abbey_004_v4_treat_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v4_treat_4_2.jpg
Abbey_004_v4_treat_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v4_treat_4_3.jpg
Abbey_004_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v4_treat_4_5.jpg
Abbey_004_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v5_contralateral_5_1.jpg
Abbey_004_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v5_contralateral_5_3.jpg
Abbey_004_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v5_contralateral_5_4.jpg
Abbey_004_v5_treat_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v5_treat_5_1.jpg
Abbey_004_v5_treat_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v5_treat_5_2.jpg
Abbey_004_v5_treat_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v5_treat_5_3.jpg
Abbey_004_v5_treat_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_004_v5_treat_5_4.jpg
Abbey_005_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v1_contralateral_base_1.jpg
Abbey_005_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v1_contralateral_base_2.jpg
Abbey_005_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v1_contralateral_base_4.jpg
Abbey_005_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v1_treat_base_5.jpg
Abbey_005_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v3_contralateral_3_1.jpg
Abbey_005_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v3_contralateral_3_2.jpg
Abbey_005_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v3_contralateral_3_5.jpg
Abbey_005_v3_contralateral_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v3_contralateral_3_7.jpg
Abbey_005_v3_contralateral_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v3_contralateral_3_9.jpg
Abbey_005_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v3_treat_3_10.jpg
Abbey_005_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v3_treat_3_11.jpg
Abbey_005_v3_treat_3_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v3_treat_3_12.jpg
Abbey_005_v3_treat_3_13.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v3_treat_3_13.jpg
Abbey_005_v3_treat_3_16.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v3_treat_3_16.jpg
Abbey_005_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v5_contralateral_5_1.jpg
Abbey_005_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v5_contralateral_5_2.jpg
Abbey_005_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v5_contralateral_5_3.jpg
Abbey_005_v5_treat_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v5_treat_5_4.jpg
Abbey_005_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v5_treat_5_5.jpg
Abbey_005_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_005_v5_treat_5_6.jpg
Abbey_006_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v1_contralateral_base_1.jpg
Abbey_006_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v1_contralateral_base_2.jpg
Abbey_006_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v1_contralateral_base_4.jpg
Abbey_006_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v1_contralateral_base_5.jpg
Abbey_006_v1_treat_base_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v1_treat_base_12.jpg
Abbey_006_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v1_treat_base_7.jpg
Abbey_006_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_contralateral_3_1.jpg
Abbey_006_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_contralateral_3_2.jpg
Abbey_006_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_contralateral_3_3.jpg
Abbey_006_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_contralateral_3_4.jpg
Abbey_006_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_contralateral_3_5.jpg
Abbey_006_v3_contralateral_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_contralateral_3_6.jpg
Abbey_006_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_treat_3_10.jpg
Abbey_006_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_treat_3_11.jpg
Abbey_006_v3_treat_3_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_treat_3_12.jpg
Abbey_006_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_treat_3_7.jpg
Abbey_006_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_treat_3_8.jpg
Abbey_006_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v3_treat_3_9.jpg
Abbey_006_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v4_contralateral_4_1.jpg
Abbey_006_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v4_contralateral_4_2.jpg
Abbey_006_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v4_contralateral_4_4.jpg
Abbey_006_v4_contralateral_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v4_contralateral_4_5.jpg
Abbey_006_v4_treat_4_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v4_treat_4_10.jpg
Abbey_006_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v4_treat_4_6.jpg
Abbey_006_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v4_treat_4_7.jpg
Abbey_006_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v4_treat_4_8.jpg
Abbey_006_v4_treat_4_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v4_treat_4_9.jpg
Abbey_006_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v5_contralateral_5_1.jpg
Abbey_006_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v5_contralateral_5_2.jpg
Abbey_006_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v5_contralateral_5_3.jpg
Abbey_006_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v5_contralateral_5_4.jpg
Abbey_006_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v5_treat_5_5.jpg
Abbey_006_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v5_treat_5_6.jpg
Abbey_006_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v5_treat_5_7.jpg
Abbey_006_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_006_v5_treat_5_8.jpg
Abbey_007_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v1_contralateral_base_1.jpg
Abbey_007_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v1_contralateral_base_3.jpg
Abbey_007_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v1_contralateral_base_4.jpg
Abbey_007_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v1_treat_base_5.jpg
Abbey_007_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v1_treat_base_6.jpg
Abbey_007_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v1_treat_base_8.jpg
Abbey_007_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v3_contralateral_3_1.jpg
Abbey_007_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v3_contralateral_3_2.jpg
Abbey_007_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v3_contralateral_3_4.jpg
Abbey_007_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v3_contralateral_3_5.jpg
Abbey_007_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v3_treat_3_10.jpg
Abbey_007_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v3_treat_3_6.jpg
Abbey_007_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v3_treat_3_7.jpg
Abbey_007_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v3_treat_3_9.jpg
Abbey_007_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v4_contralateral_4_1.jpg
Abbey_007_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v4_contralateral_4_2.jpg
Abbey_007_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v4_contralateral_4_4.jpg
Abbey_007_v4_contralateral_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v4_contralateral_4_5.jpg
Abbey_007_v4_treat_4_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v4_treat_4_10.jpg
Abbey_007_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v4_treat_4_8.jpg
Abbey_007_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v5_contralateral_5_1.jpg
Abbey_007_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v5_contralateral_5_2.jpg
Abbey_007_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v5_contralateral_5_3.jpg
Abbey_007_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v5_contralateral_5_4.jpg
Abbey_007_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v5_treat_5_5.jpg
Abbey_007_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_007_v5_treat_5_7.jpg
Abbey_008_v1_contralateral_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v1_contralateral_base_10.jpg
Abbey_008_v1_contralateral_base_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v1_contralateral_base_12.jpg
Abbey_008_v1_contralateral_base_13.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v1_contralateral_base_13.jpg
Abbey_008_v1_contralateral_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v1_contralateral_base_8.jpg
Abbey_008_v1_contralateral_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v1_contralateral_base_9.jpg
Abbey_008_v1_treat_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v1_treat_base_1.jpg
Abbey_008_v1_treat_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v1_treat_base_3.jpg
Abbey_008_v1_treat_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v1_treat_base_4.jpg
Abbey_008_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v1_treat_base_5.jpg
Abbey_008_v3_contralateral_3_13.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v3_contralateral_3_13.jpg
Abbey_008_v3_contralateral_3_14.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v3_contralateral_3_14.jpg
Abbey_008_v3_contralateral_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v3_contralateral_3_8.jpg
Abbey_008_v3_contralateral_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v3_contralateral_3_9.jpg
Abbey_008_v3_treat_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v3_treat_3_1.jpg
Abbey_008_v3_treat_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v3_treat_3_2.jpg
Abbey_008_v4_contralateral_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v4_contralateral_4_6.jpg
Abbey_008_v4_contralateral_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v4_contralateral_4_7.jpg
Abbey_008_v4_contralateral_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v4_contralateral_4_8.jpg
Abbey_008_v4_treat_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v4_treat_4_1.jpg
Abbey_008_v4_treat_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v4_treat_4_2.jpg
Abbey_008_v4_treat_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v4_treat_4_3.jpg
Abbey_008_v4_treat_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v4_treat_4_4.jpg
Abbey_008_v5_contralateral_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v5_contralateral_5_5.jpg
Abbey_008_v5_contralateral_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v5_contralateral_5_6.jpg
Abbey_008_v5_treat_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_008_v5_treat_5_3.jpg
Abbey_009_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v1_contralateral_base_1.jpg
Abbey_009_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v1_contralateral_base_3.jpg
Abbey_009_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v1_contralateral_base_4.jpg
Abbey_009_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v3_contralateral_3_1.jpg
Abbey_009_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v3_contralateral_3_2.jpg
Abbey_009_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v3_contralateral_3_3.jpg
